Kommune,År,Andel_tinitus,Region
Hvidovre,2021,15.163366516140503,Region Hovedstaden
Høje-Taastrup,2010,9.623937845454424,Region Hovedstaden
Høje-Taastrup,2013,13.43385687064433,Region Hovedstaden
Høje-Taastrup,2017,12.18104040466548,Region Hovedstaden
Høje-Taastrup,2021,15.082319402844204,Region Hovedstaden
Hørsholm,2010,7.969195950261314,Region Hovedstaden
Hørsholm,2013,11.471704142926074,Region Hovedstaden
Hørsholm,2017,11.736528186026,Region Hovedstaden
Hørsholm,2021,14.474238502712074,Region Hovedstaden
Ikast-Brande,2010,10.769326069419172,Region Midtjylland
Ikast-Brande,2013,11.403383525871913,Region Midtjylland
Ikast-Brande,2017,13.526348849469816,Region Midtjylland
Ikast-Brande,2021,16.315889404144077,Region Midtjylland
Ishøj,2010,9.378707684553763,Region Hovedstaden
Ishøj,2013,12.850511895576469,Region Hovedstaden
Ishøj,2017,14.333592477359137,Region Hovedstaden
Ishøj,2021,17.328793775995127,Region Hovedstaden
Jammerbugt,2010,8.54189455454473,Region Nordjylland
Jammerbugt,2013,15.061909822076014,Region Nordjylland
Jammerbugt,2017,15.016961734191089,Region Nordjylland
Jammerbugt,2021,16.927894759460894,Region Nordjylland
Kalundborg,2010,10.890909931651102,Region Sjælland
Kalundborg,2013,14.579317533262905,Region Sjælland
Kalundborg,2017,17.36739600892399,Region Sjælland
Kalundborg,2021,21.833537754335914,Region Sjælland
Kerteminde,2010,13.451233332490343,Region Syddanmark
Kerteminde,2013,13.62970832222027,Region Syddanmark
Kerteminde,2017,15.115690247491925,Region Syddanmark
Kerteminde,2021,18.623045753750798,Region Syddanmark
Kolding,2010,10.641515321803183,Region Syddanmark
Kolding,2013,11.194903071784454,Region Syddanmark
Kolding,2017,11.2761790446928,Region Syddanmark
Kolding,2021,15.397124986210645,Region Syddanmark
København,2010,7.621823480044896,
København,2013,9.255351985809718,
København,2017,9.7480909754813,
København,2021,13.02534055034201,
Køge,2010,10.05513829136371,Region Sjælland
Køge,2013,11.947894795971898,Region Sjælland
Køge,2017,16.275449108257718,Region Sjælland
Køge,2021,18.21035951819233,Region Sjælland
Langeland,2010,14.297764652309503,Region Syddanmark
Langeland,2013,15.426193453523668,Region Syddanmark
Langeland,2017,17.01105692510013,Region Syddanmark
Langeland,2021,20.70812455568317,Region Syddanmark
Lejre,2010,10.170429703886784,Region Sjælland
Lejre,2013,15.070513179979253,Region Sjælland
Lejre,2017,15.372029546778773,Region Sjælland
Lejre,2021,17.898985294538722,Region Sjælland
Lemvig,2010,10.392747562963315,Region Midtjylland
Lemvig,2013,12.951460368029641,Region Midtjylland
Lemvig,2017,14.018607830720187,Region Midtjylland
Lemvig,2021,16.511162169302306,Region Midtjylland
Lolland,2010,11.680719676419242,Region Sjælland
Lolland,2013,15.016977321937533,Region Sjælland
Lolland,2017,16.576083510494854,Region Sjælland
Lolland,2021,19.951938558306782,Region Sjælland
Lyngby-Taarbæk,2010,9.099412398064105,Region Hovedstaden
Lyngby-Taarbæk,2013,10.89743857834625,Region Hovedstaden
Lyngby-Taarbæk,2017,11.260306074548645,Region Hovedstaden
Lyngby-Taarbæk,2021,14.108511663421144,Region Hovedstaden
Læsø,2010,12.071969998623826,Region Nordjylland
Læsø,2013,16.06173620023556,Region Nordjylland
Læsø,2017,17.795538298879375,Region Nordjylland
Læsø,2021,17.63585042410837,Region Nordjylland
Mariagerfjord,2010,9.030407258372295,Region Nordjylland
Mariagerfjord,2013,12.837629742266707,Region Nordjylland
Mariagerfjord,2017,14.845911387582275,Region Nordjylland
Mariagerfjord,2021,18.089890898899245,Region Nordjylland
Middelfart,2010,13.351938038696812,Region Syddanmark
Middelfart,2013,12.658528013826265,Region Syddanmark
Middelfart,2017,14.548239707906166,Region Syddanmark
Middelfart,2021,18.294485268189618,Region Syddanmark
Morsø,2010,8.468353213434156,Region Nordjylland
Morsø,2013,14.199879873529545,Region Nordjylland
Morsø,2017,14.041362290420695,Region Nordjylland
Morsø,2021,16.235441570544307,Region Nordjylland
Norddjurs,2010,13.567818220581133,Region Midtjylland
Norddjurs,2013,12.217849037553577,Region Midtjylland
Norddjurs,2017,16.817775627029906,Region Midtjylland
Norddjurs,2021,17.381754720633182,Region Midtjylland
Nordfyns,2010,12.69367368770625,Region Syddanmark
Nordfyns,2013,14.352500500891544,Region Syddanmark
Nordfyns,2017,15.115768817608553,Region Syddanmark
Nordfyns,2021,19.02818823340731,Region Syddanmark
Nyborg,2010,13.076368409342889,Region Syddanmark
Nyborg,2013,14.329666974075057,Region Syddanmark
Nyborg,2017,14.71076833362139,Region Syddanmark
Nyborg,2021,19.081910535504335,Region Syddanmark
Næstved,2010,10.89418168319703,Region Sjælland
Næstved,2013,14.010337453947935,Region Sjælland
Næstved,2017,14.585166220965093,Region Sjælland
Næstved,2021,17.308236659505397,Region Sjælland
Odder,2010,10.978366204571529,Region Midtjylland
Odder,2013,11.17330418978231,Region Midtjylland
Odder,2017,13.497736274517088,Region Midtjylland
Odder,2021,16.54375278599521,Region Midtjylland
Odense,2010,12.077747921059267,Region Syddanmark
Odense,2013,10.893418657461181,Region Syddanmark
Odense,2017,11.995958807940402,Region Syddanmark
Odense,2021,16.585836367820512,Region Syddanmark
Odsherred,2010,12.591851627949744,Region Sjælland
Odsherred,2013,15.614082310358391,Region Sjælland
Odsherred,2017,16.186678186324794,Region Sjælland
Odsherred,2021,19.838374878860886,Region Sjælland
Randers,2010,12.050177169975376,Region Midtjylland
Randers,2013,12.16751292984885,Region Midtjylland
Randers,2017,13.835375184225764,Region Midtjylland
Randers,2021,16.592547549185525,Region Midtjylland
Rebild,2010,7.852808422334258,Region Nordjylland
Rebild,2013,11.833962470916811,Region Nordjylland
Rebild,2017,14.329711956157418,Region Nordjylland
Rebild,2021,16.063969160082152,Region Nordjylland
Ringkøbing-Skjern,2010,10.038356219675753,Region Midtjylland
Ringkøbing-Skjern,2013,13.052420324333555,Region Midtjylland
Ringkøbing-Skjern,2017,13.531059814615842,Region Midtjylland
Ringkøbing-Skjern,2021,15.565917853027077,Region Midtjylland
Ringsted,2010,10.47550499019503,Region Sjælland
Ringsted,2013,13.696567029656329,Region Sjælland
Ringsted,2017,14.052167285357822,Region Sjælland
Ringsted,2021,15.955540198482677,Region Sjælland
Roskilde,2010,11.085058923894445,Region Sjælland
Roskilde,2013,13.771994458437467,Region Sjælland
Roskilde,2017,12.573151859006721,Region Sjælland
Roskilde,2021,16.219426048676564,Region Sjælland
Rudersdal,2010,10.27214019835258,Region Hovedstaden
Rudersdal,2013,13.331837525342486,Region Hovedstaden
Rudersdal,2017,10.896645099950815,Region Hovedstaden
Rudersdal,2021,14.608972438210646,Region Hovedstaden
Rødovre,2010,9.919910647695376,Region Hovedstaden
Rødovre,2013,13.787216931610288,Region Hovedstaden
Rødovre,2017,12.340922593178464,Region Hovedstaden
Rødovre,2021,16.670240830172993,Region Hovedstaden
Samsø,2010,16.684527211786783,Region Midtjylland
Samsø,2013,15.109541648274572,Region Midtjylland
Samsø,2017,18.747814134008664,Region Midtjylland
Samsø,2021,19.633758526415367,Region Midtjylland
Silkeborg,2010,11.26325117881708,Region Midtjylland
Silkeborg,2013,11.407153639169643,Region Midtjylland
Silkeborg,2017,12.13344574206733,Region Midtjylland
Silkeborg,2021,15.592174225410119,Region Midtjylland
Skanderborg,2010,10.896629285315356,Region Midtjylland
Skanderborg,2013,12.46045259671969,Region Midtjylland
Skanderborg,2017,13.131101517164865,Region Midtjylland
Skanderborg,2021,17.97858713783213,Region Midtjylland
Skive,2010,12.348804786771474,Region Midtjylland
Skive,2013,12.556915739376368,Region Midtjylland
Skive,2017,13.38165869232896,Region Midtjylland
Skive,2021,16.65943333575636,Region Midtjylland
Slagelse,2010,10.227929802666424,Region Sjælland
Slagelse,2013,14.681290789877682,Region Sjælland
Slagelse,2017,13.195908201181872,Region Sjælland
Slagelse,2021,17.95061527021005,Region Sjælland
Solrød,2010,10.364547378590235,Region Sjælland
Solrød,2013,13.441409285507556,Region Sjælland
Solrød,2017,15.451307945812498,Region Sjælland
Solrød,2021,15.12827116087444,Region Sjælland
Sorø,2010,10.606119047664412,Region Sjælland
Sorø,2013,12.766188317019395,Region Sjælland
Sorø,2017,15.22568488675292,Region Sjælland
Sorø,2021,17.549972297025434,Region Sjælland
Stevns,2010,11.076697496887533,Region Sjælland
Stevns,2013,15.884498960796577,Region Sjælland
Stevns,2017,14.494804604463225,Region Sjælland
Stevns,2021,18.857580363568623,Region Sjælland
Struer,2010,11.681116459353525,Region Midtjylland
Struer,2013,11.646481286255,Region Midtjylland
Struer,2017,15.65121125036349,Region Midtjylland
Struer,2021,16.354036043271407,Region Midtjylland
Svendborg,2010,12.108600985208206,Region Syddanmark
Svendborg,2013,12.43580709820694,Region Syddanmark
Svendborg,2017,11.617578639805535,Region Syddanmark
Svendborg,2021,17.982058361338357,Region Syddanmark
Syddjurs,2010,11.36718346664469,Region Midtjylland
Syddjurs,2013,13.323545850000245,Region Midtjylland
Syddjurs,2017,13.93577134456356,Region Midtjylland
Syddjurs,2021,17.40565961710556,Region Midtjylland
Sønderborg,2010,11.619045081453198,Region Syddanmark
Sønderborg,2013,12.248569076679136,Region Syddanmark
Sønderborg,2017,13.221209482032814,Region Syddanmark
Sønderborg,2021,17.913516412510475,Region Syddanmark
Thisted,2010,8.20908341807683,Region Nordjylland
Thisted,2013,9.547440165930054,Region Nordjylland
Thisted,2017,14.025561287308431,Region Nordjylland
Thisted,2021,17.3759725371078,Region Nordjylland
Tønder,2010,11.285727586366187,Region Syddanmark
Tønder,2013,12.127834117853133,Region Syddanmark
Tønder,2017,13.162127020966551,Region Syddanmark
Tønder,2021,17.65015430219244,Region Syddanmark
Tårnby,2010,10.119425971038487,Region Hovedstaden
Tårnby,2013,12.674685804230618,Region Hovedstaden
Tårnby,2017,12.438285365359244,Region Hovedstaden
Tårnby,2021,16.137548593390825,Region Hovedstaden
Vallensbæk,2010,7.909212179312686,Region Hovedstaden
Vallensbæk,2013,11.490322185700737,Region Hovedstaden
Vallensbæk,2017,10.648684024227096,Region Hovedstaden
Vallensbæk,2021,15.031207032107611,Region Hovedstaden
Varde,2010,9.938009549674861,Region Syddanmark
Varde,2013,12.41018030082162,Region Syddanmark
Varde,2017,11.886015744660078,Region Syddanmark
Varde,2021,19.470680800313485,Region Syddanmark
Vejen,2010,11.28732118124089,Region Syddanmark
Vejen,2013,11.71202253453132,Region Syddanmark
Vejen,2017,12.023263852273645,Region Syddanmark
Vejen,2021,17.121232661842175,Region Syddanmark
Vejle,2010,11.779799722235186,Region Syddanmark
Vejle,2013,12.3857468290785,Region Syddanmark
Vejle,2017,14.213983701453595,Region Syddanmark
Vejle,2021,15.882331681459815,Region Syddanmark
Vesthimmerlands,2010,8.548885871464911,Region Nordjylland
Vesthimmerlands,2013,13.237086039328505,Region Nordjylland
Vesthimmerlands,2017,14.770193438125467,Region Nordjylland
Vesthimmerlands,2021,18.036393590593004,Region Nordjylland
Viborg,2010,11.404166116849362,Region Midtjylland
Viborg,2013,11.340727015689824,Region Midtjylland
Viborg,2017,12.298704910416996,Region Midtjylland
Viborg,2021,18.1398332055081,Region Midtjylland
Vordingborg,2010,10.003527728717184,Region Sjælland
Vordingborg,2013,14.503655910923463,Region Sjælland
Vordingborg,2017,15.403606980986998,Region Sjælland
Vordingborg,2021,19.199893303799797,Region Sjælland
Ærø,2010,13.476925491201916,Region Syddanmark
Ærø,2013,14.628057061131617,Region Syddanmark
Ærø,2017,16.078597791141245,Region Syddanmark
Ærø,2021,21.267958017084343,Region Syddanmark
Aabenraa,2010,11.642697479543559,Region Syddanmark
Aabenraa,2013,11.985671850615711,Region Syddanmark
Aabenraa,2017,13.048908077945853,Region Syddanmark
Aabenraa,2021,18.65267611825994,Region Syddanmark
Aalborg,2010,7.7569367162233105,Region Nordjylland
Aalborg,2013,11.591175623841268,Region Nordjylland
Aalborg,2017,12.747363844487767,Region Nordjylland
Aalborg,2021,14.966512169532226,Region Nordjylland
Aarhus,2010,8.904364717323437,Region Midtjylland
Aarhus,2013,9.433245964635836,Region Midtjylland
Aarhus,2017,9.954701026372454,Region Midtjylland
Aarhus,2021,13.4786416621755,Region Midtjylland
